id_prod,price,categ
0_1548,23.0,0
0_1102,10.23,0
1_92,18.45,1
0_955,5.65,0
0_1614,14.33,0
0_1391,11.15,0
0_842,15.22,0
0_431,21.95,0
0_1494,23.44,0
0_1927,11.41,0
2_219,164.27,2
1_65,62.49,1
0_555,6.3,0
0_1055,22.48,0
1_89,23.84,1
0_206,14.17,0
0_1185,5.66,0
0_511,0.56,0
0_385,4.51,0
1_90,51.41,1
0_2187,13.57,0
0_202,4.05,0
0_1024,3.0,0
1_5,30.22,1
2_30,141.09,2
0_932,7.4,0
0_183,14.36,0
1_343,38.76,1
1_561,46.7,1
0_1547,8.99,0
2_36,294.39,2
1_24,23.68,1
1_342,10.41,1
0_567,11.24,0
0_176,23.45,0
0_1054,1.05,0
1_299,21.61,1
0_2212,5.1,0
1_524,40.8,1
1_72,63.09,1
1_660,26.44,1
0_444,15.92,0
2_113,168.65,2
1_297,44.5,1
0_1349,3.05,0
0_1981,12.03,0
0_136,17.16,0
0_2174,13.28,0
0_1193,4.13,0
0_1678,1.79,0
0_1566,5.75,0
2_115,95.52,2
1_231,9.24,1
0_1115,9.72,0
0_1839,16.8,0
0_752,4.89,0
1_27,30.45,1
0_1873,1.05,0
1_354,28.38,1
1_577,19.07,1
0_2257,12.91,0
1_284,30.99,1
1_631,22.95,1
0_1756,6.11,0
0_1726,10.66,0
0_2096,12.69,0
0_1421,18.92,0
0_344,9.52,0
0_326,3.74,0
0_22,33.32,0
1_453,26.89,1
1_683,42.85,1
1_338,44.99,1
0_1577,17.97,0
2_73,103.69,2
2_75,111.76,2
0_1198,10.05,0
0_231,11.89,0
0_1319,18.26,0
1_316,53.75,1
0_305,7.48,0
2_70,120.07,2
2_90,62.45,2
0_584,11.36,0
0_1930,5.31,0
0_1820,12.73,0
2_208,76.41,2
0_757,7.49,0
1_625,21.25,1
0_1153,9.14,0
0_2182,10.88,0
0_1709,4.64,0
0_660,8.53,0
0_1120,14.04,0
0_1116,3.22,0
0_916,6.99,0
0_960,1.99,0
0_1785,17.0,0
2_125,126.31,2
0_2003,16.87,0
1_392,3.24,1
0_2268,12.04,0
0_2301,3.73,0
0_1701,6.64,0
0_513,11.48,0
0_1465,9.91,0
0_1804,4.69,0
1_331,5.6,1
0_562,1.04,0
0_1359,9.2,0
0_573,13.18,0
0_42,24.6,0
0_2255,8.07,0
0_2162,6.27,0
0_1591,14.92,0
0_1908,8.73,0
0_351,7.44,0
0_321,2.42,0
0_816,11.35,0
2_109,41.62,2
0_1816,17.76,0
0_1390,7.09,0
0_791,10.77,0
0_568,14.47,0
0_680,7.26,0
1_385,19.98,1
0_835,4.1,0
0_700,10.47,0
0_854,9.5,0
0_1403,14.15,0
1_459,42.18,1
0_606,5.88,0
0_1013,10.54,0
0_1034,14.72,0
0_1481,18.81,0
0_1983,14.7,0
0_50,2.53,0
0_2010,15.49,0
0_328,2.89,0
2_31,87.36,2
1_143,10.7,1
0_1227,4.47,0
0_451,19.92,0
0_772,9.7,0
0_1987,8.1,0
1_508,19.93,1
1_553,65.5,1
0_1699,8.94,0
0_735,4.63,0
0_576,11.43,0
0_1528,23.76,0
0_588,17.5,0
1_222,20.28,1
1_565,58.13,1
1_557,44.91,1
0_564,9.9,0
2_76,45.14,2
0_786,5.57,0
0_1220,24.22,0
0_1001,20.93,0
0_24,10.55,0
1_180,28.68,1
1_405,12.23,1
0_5,16.76,0
1_710,56.56,1
0_1043,12.2,0
0_331,7.98,0
0_855,21.84,0
0_596,1.89,0
0_2093,13.2,0
0_919,7.43,0
0_365,5.45,0
0_1778,16.75,0
1_38,33.59,1
0_2297,7.96,0
0_946,3.5,0
1_214,11.61,1
0_977,12.98,0
2_66,75.07,2
0_631,8.96,0
0_1352,18.11,0
0_906,11.57,0
0_1990,10.58,0
0_2179,4.91,0
0_170,14.19,0
2_25,66.81,2
1_511,60.84,1
2_157,46.65,2
0_1840,19.18,0
0_1016,6.19,0
0_1525,12.9,0
0_307,8.9,0
0_1366,13.94,0
0_1854,14.76,0
0_1692,5.66,0
1_225,30.97,1
2_140,180.17,2
0_1640,6.94,0
0_1658,33.72,0
0_298,20.22,0
0_1342,17.0,0
1_160,32.18,1
1_708,33.67,1
0_36,5.44,0
0_925,17.25,0
0_2080,17.87,0
1_35,48.8,1
0_1218,9.68,0
0_1940,19.88,0
0_2239,5.33,0
1_261,22.78,1
0_336,2.99,0
0_396,4.51,0
0_1114,8.12,0
0_1779,0.61,0
0_1630,5.39,0
1_353,11.78,1
1_100,6.99,1
0_1419,8.52,0
0_1993,9.32,0
0_2056,20.04,0
1_228,32.46,1
1_4,5.41,1
0_864,4.67,0
1_673,14.39,1
0_443,4.79,0
1_641,3.45,1
2_194,181.24,2
0_857,9.84,0
0_258,25.98,0
1_676,36.67,1
0_823,10.0,0
2_167,58.31,2
0_1438,9.75,0
0_154,1.48,0
1_362,50.99,1
0_968,11.81,0
