client_id,sex,birth
c_107,m,1941
c_486,f,1996
c_159,f,1937
c_316,f,1991
c_397,m,1964
c_149,f,1989
c_354,f,1984
c_379,f,1972
c_464,m,1999
c_378,f,1975
c_455,m,1982
c_61,m,1987
c_33,f,1951
c_167,m,1969
c_88,m,1987
c_19,f,1979
c_100,m,1964
c_200,f,1984
c_408,f,1979
c_55,f,1938
c_258,f,1989
c_268,m,1991
c_111,f,2000
c_264,f,1980
c_109,m,1989
c_358,f,1998
c_38,m,1952
c_454,m,1994
c_343,f,1940
c_242,m,1995
c_507,m,1955
c_93,m,1995
c_319,m,1957
c_72,f,1963
c_460,m,1956
c_360,f,1976
c_235,f,1978
c_39,m,1973
c_261,m,2004
c_302,f,1961
c_49,f,1996
c_484,m,1962
c_410,f,1968
c_147,m,1979
c_421,m,1977
c_233,m,1995
c_17,f,1986
c_409,m,1985
c_84,m,2002
c_438,m,1989
c_141,f,1962
c_384,m,1958
c_201,f,1994
c_230,f,1988
c_199,m,1984
c_195,f,1975
c_344,m,1956
c_219,m,1986
c_112,f,1969
c_474,f,1941
c_313,m,2000
c_275,m,1953
c_281,f,1966
c_63,m,1994
c_158,m,1982
c_102,m,1998
c_145,m,1938
c_143,f,1951
c_173,m,1959
c_37,m,2000
c_222,f,1987
c_26,m,1996
c_339,f,1983
c_425,m,1994
c_87,m,1985
c_203,f,1965
c_210,m,1983
c_225,f,1982
c_60,m,1966
c_15,m,1986
c_216,m,1987
c_121,f,1983
c_13,m,1952
c_318,m,1998
c_355,f,1988
c_79,m,1974
c_396,f,1987
c_66,m,1954
c_441,f,1952
c_229,m,1999
c_204,f,1964
c_206,m,1993
c_494,f,1987
ct_0,f,2001
c_280,f,2000
c_218,f,1956
c_504,f,1934
c_429,f,1972
c_189,f,1965
c_205,f,1997
c_24,f,1940
c_188,m,1994
c_309,f,1954
c_56,f,1979
c_50,m,1957
c_117,m,1984
c_402,m,1960
c_435,m,1985
c_458,f,1984
c_300,f,1958
c_6,f,1985
c_127,m,1988
c_482,f,2001
c_362,f,1958
c_78,m,2004
c_174,f,1978
c_252,f,1982
